cacheSize,blockSize,associativity,writeBack,writeAllocate,missRate,totalCycles
4096,32,2,1,1,0.371203,10538565
4096,32,2,1,0,0.423755,11106941
4096,32,2,0,1,0.371203,12770265
4096,32,2,0,0,0.423755,13361241
4096,32,4,1,1,0.365649,10391857
4096,32,4,1,0,0.417624,10950867
4096,32,4,0,1,0.365649,12647757
4096,32,4,0,0,0.417624,13238767
4096,32,8,1,1,0.364841,10368245
4096,32,8,1,0,0.416678,10924487
4096,32,8,0,1,0.364841,12628345
4096,32,8,0,0,0.416678,13218487
4096,32,16,1,1,0.364875,10376537
4096,32,16,1,0,0.417237,10943457
4096,32,16,0,1,0.364875,12623937
4096,32,16,0,0,0.417237,13217657
4096,32,32,1,1,0.365056,10390095
4096,32,32,1,0,0.417568,10955380
4096,32,32,0,1,0.365056,12621995
4096,32,32,0,0,0.417568,13218580
4096,64,2,1,1,0.303954,8772408
4096,64,2,1,0,0.353698,9449937
4096,64,2,0,1,0.303954,11459308
4096,64,2,0,0,0.353698,11909937
4096,64,4,1,1,0.300287,8677361
4096,64,4,1,0,0.349098,9337607
4096,64,4,0,1,0.300287,11387661
4096,64,4,0,0,0.349098,11831407
4096,64,8,1,1,0.29858,8634758
4096,64,8,1,0,0.346901,9287918
4096,64,8,0,1,0.29858,11349858
4096,64,8,0,0,0.346901,11791418
4096,64,16,1,1,0.298786,8646510
4096,64,16,1,0,0.347503,9307178
4096,64,16,0,1,0.298786,11349210
4096,64,16,0,0,0.347503,11796178
4096,64,32,1,1,0.29867,8650537
4096,64,32,1,0,0.347851,9320097
4096,64,32,0,1,0.29867,11341337
4096,64,32,0,0,0.347851,11794697
4096,128,2,1,1,0.270847,7878309
4096,128,2,1,0,0.322981,8706982
4096,128,2,0,1,0.270847,10803409
4096,128,2,0,0,0.322981,11202482
4096,128,4,1,1,0.264476,7714591
4096,128,4,1,0,0.31367,8481948
4096,128,4,0,1,0.264476,10688991
4096,128,4,0,0,0.31367,11067948
4096,128,8,1,1,0.263044,7677224
4096,128,8,1,0,0.311383,8427580
4096,128,8,0,1,0.263044,10663824
4096,128,8,0,0,0.311383,11036980
4096,128,16,1,1,0.262571,7671034
4096,128,16,1,0,0.311374,8432282
4096,128,16,0,1,0.262571,10647634
4096,128,16,0,0,0.311374,11023882
4096,128,32,1,1,0.262503,7673450
4096,128,32,1,0,0.311529,8439846
4096,128,32,0,1,0.262503,10645050
4096,128,32,0,0,0.311529,11025146
4096,256,2,1,1,0.261402,7470506
4096,256,2,1,0,0.325049,8710501
4096,256,2,0,1,0.261402,10688106
4096,256,2,0,0,0.325049,11099901
4096,256,4,1,1,0.249967,7178566
4096,256,4,1,0,0.309439,8339232
4096,256,4,0,1,0.249967,10474566
4096,256,4,0,0,0.309439,10858732
4096,256,8,1,1,0.245848,7077624
4096,256,8,1,0,0.301753,8158120
4096,256,8,0,1,0.245848,10406524
4096,256,8,0,0,0.301753,10763920
4096,256,16,1,1,0.24424,7042098
4096,256,16,1,0,0.299173,8101420
4096,256,16,0,1,0.24424,10380798
4096,256,16,0,0,0.299173,10729820
16384,32,2,1,1,0.290193,8304309
16384,32,2,1,0,0.326283,8600414
16384,32,2,0,1,0.290193,11157709
16384,32,2,0,0,0.326283,11577914
16384,32,4,1,1,0.29131,8348349
16384,32,4,1,0,0.327568,8642315
16384,32,4,0,1,0.29131,11173349
16384,32,4,0,0,0.327568,11598115
16384,32,8,1,1,0.292106,8388864
16384,32,8,1,0,0.329645,8709432
16384,32,8,0,1,0.292106,11179464
16384,32,8,0,0,0.329645,11617232
16384,32,16,1,1,0.292948,8418768
16384,32,16,1,0,0.330883,8746744
16384,32,16,0,1,0.292948,11193468
16384,32,16,0,0,0.330883,11630544
16384,32,32,1,1,0.296263,8522597
16384,32,32,1,0,0.335736,8877815
16384,32,32,0,1,0.296263,11246497
16384,32,32,0,0,0.335736,11703215
16384,64,2,1,1,0.229353,6741061
16384,64,2,1,0,0.263414,7135438
16384,64,2,0,1,0.229353,9942661
16384,64,2,0,0,0.263414,10275038
16384,64,4,1,1,0.229396,6755451
16384,64,4,1,0,0.264076,7163884
16384,64,4,0,1,0.229396,9934951
16384,64,4,0,0,0.264076,10275784
16384,64,8,1,1,0.229972,6781617
16384,64,8,1,0,0.265116,7198942
16384,64,8,0,1,0.229972,9939517
16384,64,8,0,0,0.265116,10286542
16384,64,16,1,1,0.230453,6799205
16384,64,16,1,0,0.266019,7224832
16384,64,16,0,1,0.230453,9948105
16384,64,16,0,0,0.266019,10298032
16384,64,32,1,1,0.232358,6862462
16384,64,32,1,0,0.269398,7317146
16384,64,32,0,1,0.232358,9973062
16384,64,32,0,0,0.269398,10336146
16384,128,2,1,1,0.193185,5788374
16384,128,2,1,0,0.225436,6213072
16384,128,2,0,1,0.193185,9213274
16384,128,2,0,0,0.225436,9478372
16384,128,4,1,1,0.19199,5766652
16384,128,4,1,0,0.224542,6198380
16384,128,4,0,1,0.19199,9181752
16384,128,4,0,0,0.224542,9452080
16384,128,8,1,1,0.192261,5777689
16384,128,8,1,0,0.225088,6215453
16384,128,8,0,1,0.192261,9185289
16384,128,8,0,0,0.225088,9459153
16384,128,16,1,1,0.191543,5765356
16384,128,16,1,0,0.224465,6206898
16384,128,16,0,1,0.191543,9167056
16384,128,16,0,0,0.224465,9442998
16384,128,32,1,1,0.192429,5799450
16384,128,32,1,0,0.227079,6281090
16384,128,32,0,1,0.192429,9174450
16384,128,32,0,0,0.227079,9464690
16384,256,2,1,1,0.170572,5080134
16384,256,2,1,0,0.207325,5748285
16384,256,2,0,1,0.170572,8830834
16384,256,2,0,0,0.207325,9064885
16384,256,4,1,1,0.168032,5000925
16384,256,4,1,0,0.20484,5683663
16384,256,4,0,1,0.168032,8788425
16384,256,4,0,0,0.20484,9033763
16384,256,8,1,1,0.167787,4995982
16384,256,8,1,0,0.204556,5677329
16384,256,8,0,1,0.167787,8782882
16384,256,8,0,0,0.204556,9027129
16384,256,16,1,1,0.167395,4987773
16384,256,16,1,0,0.204169,5669519
16384,256,16,0,1,0.167395,8773073
16384,256,16,0,0,0.204169,9018419
16384,256,32,1,1,0.168836,5038338
16384,256,32,1,0,0.207604,5765720
16384,256,32,0,1,0.168836,8789338
16384,256,32,0,0,0.207604,9051120
65536,32,2,1,1,0.210141,5868330
65536,32,2,1,0,0.223205,5773491
65536,32,2,0,1,0.210141,9642130
65536,32,2,0,0,0.223205,9819091
65536,32,4,1,1,0.194767,5425906
65536,32,4,1,0,0.207307,5370289
65536,32,4,0,1,0.194767,9355506
65536,32,4,0,0,0.207307,9511489
65536,32,8,1,1,0.189024,5258042
65536,32,8,1,0,0.200704,5200025
65536,32,8,0,1,0.189024,9234942
65536,32,8,0,0,0.200704,9386425
65536,32,16,1,1,0.186977,5203418
65536,32,16,1,0,0.198194,5136409
65536,32,16,0,1,0.186977,9191118
65536,32,16,0,0,0.198194,9339509
65536,32,32,1,1,0.186569,5193213
65536,32,32,1,0,0.197772,5125407
65536,32,32,0,1,0.186569,9181613
65536,32,32,0,0,0.197772,9330807
65536,64,2,1,1,0.168216,4875582
65536,64,2,1,0,0.180516,4880721
65536,64,2,0,1,0.168216,8786382
65536,64,2,0,0,0.180516,8936121
65536,64,4,1,1,0.157985,4572862
65536,64,4,1,0,0.167842,4551869
65536,64,4,0,1,0.157985,8582662
65536,64,4,0,0,0.167842,8709469
65536,64,8,1,1,0.153888,4455115
65536,64,8,1,0,0.162219,4393377
65536,64,8,0,1,0.153888,8496815
65536,64,8,0,0,0.162219,8612477
65536,64,16,1,1,0.150255,4360160
65536,64,16,1,0,0.158118,4288731
65536,64,16,0,1,0.150255,8418360
65536,64,16,0,0,0.158118,8532131
65536,64,32,1,1,0.14814,4305552
65536,64,32,1,0,0.155384,4220467
65536,64,32,0,1,0.14814,8372452
65536,64,32,0,0,0.155384,8481067
65536,128,2,1,1,0.149511,4443733
65536,128,2,1,0,0.16209,4513307
65536,128,2,0,1,0.149511,8404533
65536,128,2,0,0,0.16209,8532207
65536,128,4,1,1,0.147805,4372030
65536,128,4,1,0,0.158105,4383334
65536,128,4,0,1,0.147805,8380130
65536,128,4,0,0,0.158105,8482134
65536,128,8,1,1,0.147831,4356924
65536,128,8,1,0,0.157155,4346555
65536,128,8,0,1,0.147831,8386424
65536,128,8,0,0,0.157155,8482955
65536,128,16,1,1,0.149008,4380350
65536,128,16,1,0,0.157985,4363662
65536,128,16,0,1,0.149008,8416650
65536,128,16,0,0,0.157985,8511162
65536,128,32,1,1,0.149864,4394351
65536,128,32,1,0,0.158724,4377190
65536,128,32,0,1,0.149864,8438151
65536,128,32,0,0,0.158724,8531790
65536,256,2,1,1,0.132612,3902464
65536,256,2,1,0,0.150956,4213797
65536,256,2,0,1,0.132612,8138564
65536,256,2,0,0,0.150956,8256097
65536,256,4,1,1,0.131438,3852537
65536,256,4,1,0,0.147452,4107612
65536,256,4,0,1,0.131438,8127337
65536,256,4,0,0,0.147452,8225112
65536,256,8,1,1,0.130935,3825054
65536,256,8,1,0,0.145513,4046363
65536,256,8,0,1,0.130935,8125354
65536,256,8,0,0,0.145513,8212863
65536,256,16,1,1,0.130832,3823378
65536,256,16,1,0,0.145118,4036955
65536,256,16,0,1,0.130832,8124678
65536,256,16,0,0,0.145118,8209155
65536,256,32,1,1,0.130961,3826648
65536,256,32,1,0,0.145122,4038854
65536,256,32,0,1,0.130961,8128048
65536,256,32,0,0,0.145122,8212154
262144,32,2,1,1,0.134942,3663122
262144,32,2,1,0,0.142371,3709294
262144,32,2,0,1,0.134942,8194822
262144,32,2,0,0,0.142371,8242694
262144,32,4,1,1,0.137036,3688835
262144,32,4,1,0,0.144593,3741477
262144,32,4,0,1,0.137036,8252435
262144,32,4,0,0,0.144593,8316277
262144,32,8,1,1,0.140453,3751740
262144,32,8,1,0,0.147525,3796395
262144,32,8,0,1,0.140453,8340640
262144,32,8,0,0,0.147525,8400695
262144,32,16,1,1,0.144546,3831988
262144,32,16,1,0,0.151188,3867243
262144,32,16,0,1,0.144546,8440488
262144,32,16,0,0,0.151188,8496643
262144,32,32,1,1,0.146683,3875091
262144,32,32,1,0,0.153037,3904213
262144,32,32,0,1,0.146683,8489791
262144,32,32,0,0,0.153037,8542913
262144,64,2,1,1,0.0912296,2641690
262144,64,2,1,0,0.100679,2798692
262144,64,2,0,1,0.0912296,7263190
262144,64,2,0,0,0.100679,7400092
262144,64,4,1,1,0.0933791,2668390
262144,64,4,1,0,0.101964,2805893
262144,64,4,0,1,0.0933791,7321090
262144,64,4,0,0,0.101964,7449593
262144,64,8,1,1,0.0960187,2707176
262144,64,8,1,0,0.104415,2847823
262144,64,8,0,1,0.0960187,7390576
262144,64,8,0,0,0.104415,7521823
262144,64,16,1,1,0.098323,2748540
262144,64,16,1,0,0.10647,2885045
262144,64,16,0,1,0.098323,7446740
262144,64,16,0,0,0.10647,7575445
262144,64,32,1,1,0.0989205,2754901
262144,64,32,1,0,0.107016,2891318
262144,64,32,0,1,0.0989205,7462201
262144,64,32,0,0,0.107016,7590818
262144,128,2,1,1,0.0733327,2194153
262144,128,2,1,0,0.0792525,2311676
262144,128,2,0,1,0.0733327,6906053
262144,128,2,0,0,0.0792525,6983976
262144,128,4,1,1,0.0768235,2267341
262144,128,4,1,0,0.0817674,2356791
262144,128,4,0,1,0.0768235,6996841
262144,128,4,0,0,0.0817674,7063691
262144,128,8,1,1,0.0787323,2301097
262144,128,8,1,0,0.0835171,2391084
262144,128,8,0,1,0.0787323,7043497
262144,128,8,0,0,0.0835171,7108784
262144,128,16,1,1,0.0796394,2324886
262144,128,16,1,0,0.084407,2413877
262144,128,16,0,1,0.0796394,7064586
262144,128,16,0,0,0.084407,7130677
262144,128,32,1,1,0.0801639,2340364
262144,128,32,1,0,0.0849659,2429947
262144,128,32,0,1,0.0801639,7075764
262144,128,32,0,0,0.0849659,7142147
262144,256,2,1,1,0.0649024,1934914
262144,256,2,1,0,0.0697215,2033793
262144,256,2,0,1,0.0649024,6766314
262144,256,2,0,0,0.0697215,6798893
262144,256,4,1,1,0.0673227,1981851
262144,256,4,1,0,0.0711402,2055763
262144,256,4,0,1,0.0673227,6829451
262144,256,4,0,0,0.0711402,6854563
262144,256,8,1,1,0.0678687,1989124
262144,256,8,1,0,0.0716045,2062355
262144,256,8,0,1,0.0678687,6843424
262144,256,8,0,0,0.0716045,6867855
262144,256,16,1,1,0.0677784,1982145
262144,256,16,1,0,0.0712219,2049944
262144,256,16,0,1,0.0677784,6843345
262144,256,16,0,0,0.0712219,6866544
262144,256,32,1,1,0.0679933,1986595
262144,256,32,1,0,0.0713165,2050422
262144,256,32,0,1,0.0679933,6848395
262144,256,32,0,0,0.0713165,6869822
1048576,32,2,1,1,0.0637502,1700682
1048576,32,2,1,0,0.0709855,1867299
1048576,32,2,0,1,0.0637502,6687682
1048576,32,2,0,0,0.0709855,6726899
1048576,32,4,1,1,0.0637502,1700682
1048576,32,4,1,0,0.0709855,1867299
1048576,32,4,0,1,0.0637502,6687682
1048576,32,4,0,0,0.0709855,6726899
1048576,32,8,1,1,0.0637502,1700682
1048576,32,8,1,0,0.0709855,1867299
1048576,32,8,0,1,0.0637502,6687682
1048576,32,8,0,0,0.0709855,6726899
1048576,32,16,1,1,0.0637502,1700682
1048576,32,16,1,0,0.0709855,1867299
1048576,32,16,0,1,0.0637502,6687682
1048576,32,16,0,0,0.0709855,6726899
1048576,32,32,1,1,0.0637502,1700682
1048576,32,32,1,0,0.0709855,1867299
1048576,32,32,0,1,0.0637502,6687682
1048576,32,32,0,0,0.0709855,6726899
1048576,64,2,1,1,0.0323716,978081
1048576,64,2,1,0,0.0362623,1067676
1048576,64,2,0,1,0.0323716,6006881
1048576,64,2,0,0,0.0362623,6067176
1048576,64,4,1,1,0.0323716,978081
1048576,64,4,1,0,0.0362623,1067676
1048576,64,4,0,1,0.0323716,6006881
1048576,64,4,0,0,0.0362623,6067176
1048576,64,8,1,1,0.0323716,978081
1048576,64,8,1,0,0.0362623,1067676
1048576,64,8,0,1,0.0323716,6006881
1048576,64,8,0,0,0.0362623,6067176
1048576,64,16,1,1,0.0323716,978081
1048576,64,16,1,0,0.0362623,1067676
1048576,64,16,0,1,0.0323716,6006881
1048576,64,16,0,0,0.0362623,6067176
1048576,64,32,1,1,0.0323716,978081
1048576,64,32,1,0,0.0362623,1067676
1048576,64,32,0,1,0.0323716,6006881
1048576,64,32,0,0,0.0362623,6067176
1048576,128,2,1,1,0.0163535,609207
1048576,128,2,1,0,0.0181892,651480
1048576,128,2,0,1,0.0163535,5670407
1048576,128,2,0,0,0.0181892,5698980
1048576,128,4,1,1,0.0163535,609207
1048576,128,4,1,0,0.0181892,651480
1048576,128,4,0,1,0.0163535,5670407
1048576,128,4,0,0,0.0181892,5698980
1048576,128,8,1,1,0.0163535,609207
1048576,128,8,1,0,0.0181892,651480
1048576,128,8,0,1,0.0163535,5670407
1048576,128,8,0,0,0.0181892,5698980
1048576,128,16,1,1,0.0163535,609207
1048576,128,16,1,0,0.0181892,651480
1048576,128,16,0,1,0.0163535,5670407
1048576,128,16,0,0,0.0181892,5698980
1048576,128,32,1,1,0.0163535,609207
1048576,128,32,1,0,0.0181892,651480
1048576,128,32,0,1,0.0163535,5670407
1048576,128,32,0,0,0.0181892,5698980
1048576,256,2,1,1,0.00824123,422394
1048576,256,2,1,0,0.00895486,438828
1048576,256,2,0,1,0.00824123,5506294
1048576,256,2,0,0,0.00895486,5512528
1048576,256,4,1,1,0.00824123,422394
1048576,256,4,1,0,0.00895486,438828
1048576,256,4,0,1,0.00824123,5506294
1048576,256,4,0,0,0.00895486,5512528
1048576,256,8,1,1,0.00824123,422394
1048576,256,8,1,0,0.00895486,438828
1048576,256,8,0,1,0.00824123,5506294
1048576,256,8,0,0,0.00895486,5512528
1048576,256,16,1,1,0.00824123,422394
1048576,256,16,1,0,0.00895486,438828
1048576,256,16,0,1,0.00824123,5506294
1048576,256,16,0,0,0.00895486,5512528
1048576,256,32,1,1,0.00824123,422394
1048576,256,32,1,0,0.00895486,438828
1048576,256,32,0,1,0.00824123,5506294
1048576,256,32,0,0,0.00895486,5512528
